A -> B, 1 121,	0.21557939, 3.8996026E-7, 1.5368022
A -> !B, 1 121,	0.11113292, 0.9999996, 0.59609663
!A -> B, 1 121,	0.21378279, 0.3175207, 0.7395172
!A -> !B, 1 121,	0.4595049, 0.68247926, 1.1959938 , valid negative
A -> B, 116 122,	0.20562597, 5.7080587E-7, 1.1432455
A -> !B, 116 122,	0.007270336, 0.9999994, 0.22008184
!A -> B, 116 122,	0.63920605, 0.8120989, 0.9612549
!A -> !B, 116 122,	0.14789768, 0.18790112, 1.2109529
A -> B, 121 171,	0.29075423, 4.0020348E-7, 1.4434133
A -> !B, 121 171,	0.13860795, 0.9999996, 0.6081244
!A -> B, 121 171,	0.1783956, 0.3126249, 0.6663647
!A -> !B, 121 171,	0.39224222, 0.68737507, 1.2948571 , valid negative
A -> B, 121 379,	0.23495138, 3.2339463E-7, 1.6450089
A -> !B, 121 379,	0.1944108, 0.9999997, 0.67848796
!A -> B, 121 379,	0.09769741, 0.17120738, 0.51467913
!A -> !B, 121 379,	0.47294042, 0.82879263, 1.2419137 , valid negative
A -> B, 121 469,	0.2031976, 2.7968773E-7, 1.9381924
A -> !B, 121 469,	0.22616458, 0.9999997, 0.6969129
!A -> B, 121 469,	0.040975556, 0.07180659, 0.2940806
!A -> !B, 121 469,	0.52966225, 0.9281934, 1.2280504 , valid negative
A -> B, 122 422,	0.23027489, 1.610849E-7, 1.1071103
A -> !B, 122 422,	0.61455715, 0.9999998, 0.9650169
!A -> B, 122 422,	0.01592359, 0.10262161, 0.4168247
!A -> !B, 122 422,	0.1392444, 0.8973784, 1.1904703 , valid negative
A -> B, 124 150,	0.24622388, 2.7747976E-7, 1.1724033
A -> !B, 124 150,	0.27819395, 0.9999997, 0.88483673
!A -> B, 124 150,	0.15425138, 0.32434222, 0.8098933
!A -> !B, 124 150,	0.3213308, 0.67565775, 1.1269889 , valid negative
A -> B, 146 516,	0.26997864, 4.0031708E-7, 1.3356286
A -> !B, 146 516,	0.1285907, 0.9999996, 0.6546277
!A -> B, 146 516,	0.23717529, 0.39435184, 0.77757823
!A -> !B, 146 516,	0.36425537, 0.60564816, 1.228879 , valid negative
A -> B, 149 171,	0.2083782, 3.28552E-7, 1.184988
A -> !B, 149 171,	0.16644526, 0.99999964, 0.83651304
!A -> B, 149 171,	0.26077163, 0.4171168, 0.8890908
!A -> !B, 149 171,	0.36440492, 0.58288324, 1.0980183 , valid negative
A -> B, 158 171,	0.23173463, 3.432043E-7, 1.2378345
A -> !B, 158 171,	0.16730571, 0.99999964, 0.78980887
!A -> B, 158 171,	0.2374152, 0.39506012, 0.8420766
